date,station,id,count
2020-01-01,VZS_ANDR,VZS_ANDR_3,140
2020-01-01,VZS_BERT,VZS_BERT_3,277
2020-01-01,VZS_BINZ,VZS_BINZ_3,78
2020-01-01,VZS_BUCH,VZS_BUCH_3,450
2020-01-01,VZS_HAR*,VZS_HAR*_3,648
2020-01-01,VZS_HOFW,VZS_HOFW_3,198
2020-01-01,VZS_LAN*,VZS_LAN*_3,1734
2020-01-01,VZS_LIM*,VZS_LIM*_3,287
2020-01-01,VZS_LUXG,VZS_LUXG_3,174
2020-01-01,VZS_MILI,VZS_MILI_3,130
2020-01-01,VZS_MUEH,VZS_MUEH_3,214
2020-01-01,VZS_MYTH,VZS_MYTH_3,207
2020-01-01,VZS_SIHL,VZS_SIHL_3,261
2020-01-01,VZS_TALS,VZS_TALS_3,92
2020-01-01,VZS_TOED,VZS_TOED_3,28
2020-01-01,VZS_ZOLL,VZS_ZOLL_3,532
2020-01-02,VZS_ANDR,VZS_ANDR_4,167
2020-01-02,VZS_BERT,VZS_BERT_4,404
2020-01-02,VZS_BINZ,VZS_BINZ_4,117
2020-01-02,VZS_BUCH,VZS_BUCH_4,534
2020-01-02,VZS_HAR*,VZS_HAR*_4,874
2020-01-02,VZS_HOFW,VZS_HOFW_4,320
2020-01-02,VZS_LAN*,VZS_LAN*_4,2094
2020-01-02,VZS_LIM*,VZS_LIM*_4,442
2020-01-02,VZS_LUXG,VZS_LUXG_4,210
2020-01-02,VZS_MILI,VZS_MILI_4,262
2020-01-02,VZS_MUEH,VZS_MUEH_4,316
2020-01-02,VZS_MYTH,VZS_MYTH_4,210
2020-01-02,VZS_SIHL,VZS_SIHL_4,427
2020-01-02,VZS_TALS,VZS_TALS_4,149
2020-01-02,VZS_TOED,VZS_TOED_4,34
2020-01-02,VZS_ZOLL,VZS_ZOLL_4,679
2020-01-03,VZS_ANDR,VZS_ANDR_5,326
2020-01-03,VZS_BERT,VZS_BERT_5,691
2020-01-03,VZS_BINZ,VZS_BINZ_5,228
2020-01-03,VZS_BUCH,VZS_BUCH_5,960
2020-01-03,VZS_HAR*,VZS_HAR*_5,1427
2020-01-03,VZS_HOFW,VZS_HOFW_5,490
2020-01-03,VZS_LAN*,VZS_LAN*_5,3585
2020-01-03,VZS_LIM*,VZS_LIM*_5,789
2020-01-03,VZS_LUXG,VZS_LUXG_5,350
2020-01-03,VZS_MILI,VZS_MILI_5,431
2020-01-03,VZS_MUEH,VZS_MUEH_5,524
2020-01-03,VZS_MYTH,VZS_MYTH_5,422
2020-01-03,VZS_SIHL,VZS_SIHL_5,845
2020-01-03,VZS_TALS,VZS_TALS_5,255
2020-01-03,VZS_TOED,VZS_TOED_5,78
2020-01-03,VZS_ZOLL,VZS_ZOLL_5,1148
2020-01-04,VZS_ANDR,VZS_ANDR_6,215
2020-01-04,VZS_BERT,VZS_BERT_6,619
2020-01-04,VZS_BINZ,VZS_BINZ_6,185
2020-01-04,VZS_BUCH,VZS_BUCH_6,772
2020-01-04,VZS_HAR*,VZS_HAR*_6,1253
2020-01-04,VZS_HOFW,VZS_HOFW_6,484
2020-01-04,VZS_LAN*,VZS_LAN*_6,3340
2020-01-04,VZS_LIM*,VZS_LIM*_6,660
2020-01-04,VZS_LUXG,VZS_LUXG_6,314
2020-01-04,VZS_MILI,VZS_MILI_6,413
2020-01-04,VZS_MUEH,VZS_MUEH_6,458
2020-01-04,VZS_SIHL,VZS_SIHL_6,600
2020-01-04,VZS_TALS,VZS_TALS_6,228
2020-01-04,VZS_TOED,VZS_TOED_6,59
2020-01-04,VZS_ZOLL,VZS_ZOLL_6,1076
2020-01-05,VZS_ANDR,VZS_ANDR_7,337
2020-01-05,VZS_BERT,VZS_BERT_7,585
2020-01-05,VZS_BINZ,VZS_BINZ_7,192
2020-01-05,VZS_BUCH,VZS_BUCH_7,948
2020-01-05,VZS_HAR*,VZS_HAR*_7,1391
2020-01-05,VZS_HOFW,VZS_HOFW_7,558
2020-01-05,VZS_LAN*,VZS_LAN*_7,2880
2020-01-05,VZS_LIM*,VZS_LIM*_7,819
2020-01-05,VZS_LUXG,VZS_LUXG_7,413
2020-01-05,VZS_MILI,VZS_MILI_7,268
2020-01-05,VZS_MUEH,VZS_MUEH_7,446
2020-01-05,VZS_SIHL,VZS_SIHL_7,568
2020-01-05,VZS_TALS,VZS_TALS_7,179
2020-01-05,VZS_TOED,VZS_TOED_7,84
2020-01-05,VZS_ZOLL,VZS_ZOLL_7,1018
2020-01-06,VZS_ANDR,VZS_ANDR_1,659
2020-01-06,VZS_BERT,VZS_BERT_1,1193
2020-01-06,VZS_BINZ,VZS_BINZ_1,484
2020-01-06,VZS_BUCH,VZS_BUCH_1,2460
2020-01-06,VZS_HAR*,VZS_HAR*_1,3041
2020-01-06,VZS_HOFW,VZS_HOFW_1,1354
2020-01-06,VZS_LAN*,VZS_LAN*_1,6505
2020-01-06,VZS_LIM*,VZS_LIM*_1,1676
