id,value
Aldgate_0,324.875
Aldgate_1,625.714285714286
Aldgate_2,632.0
Aldgate_3,628.625
Aldgate_4,638.0
Aldgate_5,582.5
Aldgate_6,356.5
Angel_0,341.875
Angel_1,545.428571428571
Angel_2,561.75
Angel_3,587.875
Angel_4,560.5
Angel_5,551.75
Angel_6,399.0
Avondale_0,168.625
Avondale_1,179.285714285714
Avondale_2,194.0
Avondale_3,232.75
Avondale_4,201.875
Avondale_5,183.625
Avondale_6,166.375
Bank_0,273.625
Bank_1,1000.42857142857
Bank_2,994.25
Bank_3,1019.25
Bank_4,1024.875
Bank_5,1033.5
Bank_6,361.25
Bankside_0,229.5
Bankside_1,453.857142857143
Bankside_2,451.75
Bankside_3,462.75
Bankside_4,466.375
Bankside_5,418.75
Bankside_6,265.5
Barbican_0,214.75
Barbican_1,614.428571428571
Barbican_2,648.25
Barbican_3,671.0
Barbican_4,630.125
Barbican_5,573.625
Barbican_6,249.375
"Battersea Park_0",518.625
"Battersea Park_1",581.285714285714
"Battersea Park_2",612.5
"Battersea Park_3",655.875
"Battersea Park_4",628.25
"Battersea Park_5",604.625
"Battersea Park_6",628.5
Battersea_0,324.375
Battersea_1,483.285714285714
Battersea_2,526.875
Battersea_3,530.875
Battersea_4,490.875
Battersea_5,485.0
Battersea_6,401.25
Bayswater_0,382.0
Bayswater_1,446.714285714286
Bayswater_2,452.75
Bayswater_3,480.25
Bayswater_4,426.0
Bayswater_5,447.875
Bayswater_6,444.875
Bermondsey_0,296.125
Bermondsey_1,469.857142857143
Bermondsey_2,477.125
Bermondsey_3,486.125
Bermondsey_4,478.5
Bermondsey_5,491.0
Bermondsey_6,393.75
"Bethnal Green_0",491.5
"Bethnal Green_1",615.428571428571
"Bethnal Green_2",670.5
"Bethnal Green_3",677.25
"Bethnal Green_4",653.375
"Bethnal Green_5",626.375
"Bethnal Green_6",540.25
Blackwall_0,40.0
Blackwall_1,42.1428571428571
Blackwall_2,42.0
Blackwall_3,42.625
Blackwall_4,46.0
Blackwall_5,36.75
Blackwall_6,48.375
Bloomsbury_0,405.125
Bloomsbury_1,896.714285714286
Bloomsbury_2,963.375
Bloomsbury_3,930.25
Bloomsbury_4,886.625
Bloomsbury_5,861.625
Bloomsbury_6,487.25
Borough_0,477.75
Borough_1,774.285714285714
Borough_2,786.5
Borough_3,770.375
Borough_4,771.5
Borough_5,783.875
Borough_6,596.75
Bow_0,262.25
Bow_1,272.285714285714
Bow_2,298.25
Bow_3,300.5
Bow_4,283.75
Bow_5,270.875
Bow_6,278.75
Brixton_0,81.75
Brixton_1,86.5714285714286
Brixton_2,96.875
Brixton_3,97.75
Brixton_4,94.0
Brixton_5,99.0
Brixton_6,97.875
"Camden Town_0",329.25
"Camden Town_1",470.571428571429
"Camden Town_2",492.75
"Camden Town_3",519.625
"Camden Town_4",454.875
"Camden Town_5",500.5
"Camden Town_6",435.75
"Canary Wharf_0",127.625
"Canary Wharf_1",249.571428571429
"Canary Wharf_2",289.75
"Canary Wharf_3",280.125
"Canary Wharf_4",269.125
"Canary Wharf_5",257.875
"Canary Wharf_6",173.75
Chelsea_0,317.5
Chelsea_1,427.571428571429
Chelsea_2,487.625
Chelsea_3,482.25
Chelsea_4,461.375
Chelsea_5,454.5
Chelsea_6,433.75
Clapham_0,238.5
Clapham_1,313.714285714286
Clapham_2,342.0
Clapham_3,344.5
Clapham_4,313.125
Clapham_5,314.875
Clapham_6,309.125
Clerkenwell_0,256.125
Clerkenwell_1,553.285714285714
Clerkenwell_2,571.5
Clerkenwell_3,561.5
Clerkenwell_4,563.5
Clerkenwell_5,544.75
Clerkenwell_6,329.125
"Covent Garden_0",165.0
"Covent Garden_1",346.714285714286
"Covent Garden_2",377.25
"Covent Garden_3",372.625
"Covent Garden_4",368.25
"Covent Garden_5",357.25
"Covent Garden_6",233.625
"Cubitt Town_0",97.625
"Cubitt Town_1",80.7142857142857
"Cubitt Town_2",74.0
"Cubitt Town_3",69.25
"Cubitt Town_4",74.375
"Cubitt Town_5",77.125
"Cubitt Town_6",123.75
"Earl's Court_0",254.5
"Earl's Court_1",292.285714285714
"Earl's Court_2",328.75
"Earl's Court_3",312.125
"Earl's Court_4",287.0
"Earl's Court_5",323.625
"Earl's Court_6",315.125
"Elephant & Castle_0",225.125
"Elephant & Castle_1",416.857142857143
"Elephant & Castle_2",412.5
"Elephant & Castle_3",431.75
"Elephant & Castle_4",405.125
"Elephant & Castle_5",419.5
"Elephant & Castle_6",307.875
Euston_0,269.5
Euston_1,775.142857142857
Euston_2,773.0
Euston_3,788.875
Euston_4,762.875
Euston_5,719.625
Euston_6,292.125
Finsbury_0,149.875
Finsbury_1,325.428571428571
Finsbury_2,325.5
Finsbury_3,342.875
Finsbury_4,347.375
Finsbury_5,340.5
Finsbury_6,178.25
